
Mr Lava Loba by M.de' Michieli Vitturi and S.Tarquini

Using default values for xVent,yVent,length,flowrate,runtime,minnlobes
Output will be written to files with prefix:  fagralike*
nflows:  [33]
nflows:  33
Run name fagralike_002


Maximum number of lobes 484
total_volume 198000 n_flows 33 lobe_area 100.0 min_n_lobes 484 max_n_lobes 484
Average Lobe thickness = 0.123967 m

Crop flag =  True
reysvakry10m_msl.npy  exists
Cropping of original DEM
iW,iE,jS,jN 3592 3896 1379 1683

Time to read DEM 0.1900789999999999s
max_semiaxis 8.920620580763856
max_cells 4
End pre-processing

 [                    ] 0%  [=                   ] 3% 0:00:28 [=                   ] 6% 0:00:17 [==                  ] 9% 0:00:14 [==                  ] 12% 0:00:12 [===                 ] 15% 0:00:11 [====                ] 18% 0:00:10 [====                ] 21% 0:00:09 [=====               ] 24% 0:00:08 [=====               ] 27% 0:00:08 [======              ] 30% 0:00:07 [=======             ] 33% 0:00:07 [=======             ] 36% 0:00:06 [========            ] 39% 0:00:06 [========            ] 42% 0:00:06 [=========           ] 45% 0:00:05 [==========          ] 48% 0:00:05 [==========          ] 52% 0:00:05 [===========         ] 55% 0:00:05 [============        ] 58% 0:00:04 [============        ] 61% 0:00:04 [=============       ] 64% 0:00:04 [=============       ] 67% 0:00:03 [==============      ] 70% 0:00:03 [===============     ] 73% 0:00:03 [===============     ] 76% 0:00:03 [================    ] 79% 0:00:02 [================    ] 82% 0:00:02 [=================   ] 85% 0:00:02 [==================  ] 88% 0:00:02 [==================  ] 91% 0:00:01 [=================== ] 94% 0:00:01 [=================== ] 97% 0:00:01 [====================] 100%

Total number of lobes 15972 Average number of lobes 484

Time elapsed 8.459928000000001 sec. / 0 min.

Saving files

fagralike_002_thickness_full.asc saved

Masking threshold 0.96
Total volume 198230.14279820604  m3 Masked volume 190114.7931792991  m3 Volume fraction 0.9590609707264945
Total area 116400.0  m2 Masked area 86800.0  m2
Average thickness full 1.7030080996409453  m Average thickness mask 2.1902625942315566  m

fagralike_002_thickness_masked_0_96.asc saved

fagralike_002_hazard_full.asc saved

fagralike_002_hazard_masked_0_96.asc saved

Plot solution
         8457768 function calls (8355303 primitive calls) in 16.797 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _svds.py:1(<module>)
       10    0.000    0.000    0.001    0.000 fromnumeric.py:846(sort)
        1    0.000    0.000    0.205    0.205 backend_bases.py:1600(wrapper)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        9    0.000    0.000    0.000    0.000 targetconfig.py:242(summary)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        9    0.000    0.000    0.000    0.000 deprecation.py:433(<listcomp>)
       23    0.000    0.000    0.001    0.000 overrides.py:223(decorator)
        1    0.000    0.000    0.087    0.087 Image.py:2158(save)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       15    0.000    0.000    0.000    0.000 axis.py:763(limit_range_for_scale)
        1    0.000    0.000    0.007    0.007 _linprog_util.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       10    0.000    0.000    0.000    0.000 core.py:1419(getmaskarray)
        1    0.000    0.000    0.000    0.000 type_annotations.py:1(<module>)
       13    0.000    0.000    0.000    0.000 dataclasses.py:863(<listcomp>)
       10    0.000    0.000    0.000    0.000 untyped_passes.py:56(__init__)
        1    0.000    0.000    0.000    0.000 lines.py:200(Line2D)
       18    0.000    0.000    0.000    0.000 controlflow.py:261(backbone)
       11    0.000    0.000    0.000    0.000 typeinfer.py:1488(typeof_const)
       10    0.000    0.000    0.001    0.000 codegen.py:570(create_ir_module)
        9    0.000    0.000    0.000    0.000 typed_passes.py:120(legalize_return_type)
        2    0.000    0.000    0.003    0.001 boxing.py:486(box_tuple)
        1    0.000    0.000    0.016    0.016 rules.py:15(_init_casting_rules)
       20    0.000    0.000    0.000    0.000 inline_closurecall.py:1453(State)
       10    0.000    0.000    0.000    0.000 llvm_pass_timings.py:281(__init__)
        8    0.000    0.000    0.000    0.000 cloudpickle_fast.py:390(_class_reduce)
       15    0.000    0.000    0.000    0.000 inline_closurecall.py:1361(inline_array)
        1    0.000    0.000    0.088    0.088 stencil.py:6(<module>)
        1    0.000    0.000    0.002    0.002 serialize.py:1(<module>)
      102    0.000    0.000    0.000    0.000 patches.py:1878(<genexpr>)
       36    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        9    0.000    0.000    0.000    0.000 untyped_passes.py:429(run_pass)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1777(get)
       16    0.000    0.000    0.000    0.000 transforms.py:668(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:430(<listcomp>)
        2    0.000    0.000    0.002    0.001 backend_agg.py:412(get_renderer)
       33    0.000    0.000    0.000    0.000 callconv.py:535(get_arguments)
       20    0.000    0.000    0.000    0.000 text.py:1089(set_position)
       14    0.000    0.000    0.000    0.000 weakref.py:131(__getitem__)
        9    0.000    0.000    0.000    0.000 pythonapi.py:234(decref)
        9    0.000    0.000    0.000    0.000 errors.py:488(flush)
        4    0.000    0.000    0.000    0.000 transforms.py:1654(_set)
        1    0.000    0.000    0.000    0.000 _compressed.py:23(_cs_matrix)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:27(<module>)
       32    0.000    0.000    0.001    0.000 quicksort.py:243(<lambda>)
        4    0.000    0.000    0.000    0.000 core.py:7907(asarray)
       10    0.000    0.000    0.002    0.000 pyparsing.py:5120(__init__)
       38    0.000    0.000    0.000    0.000 module.py:204(get_identified_types)
        2    0.000    0.000    0.000    0.000 backend_bases.py:142(__init__)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:418(ImageFileDirectory_v2)
       11    0.000    0.000    0.000    0.000 interpreter.py:1056(op_LOAD_ATTR)
       51    0.000    0.000    0.000    0.000 base.py:1220(__init__)
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
        9    0.000    0.000    0.000    0.000 ir.py:1419(_reset_analysis_variables)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 pyplot.py:1856(get_plot_commands)
        1    0.000    0.000    0.000    0.000 optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1101(_autolev)
        4    0.000    0.000    0.004    0.001 _docscrape.py:563(__init__)
        1    0.000    0.000    0.004    0.004 axis.py:1(<module>)
       26    0.000    0.000    0.000    0.000 ssa.py:331(on_other)
        9    0.000    0.000    0.000    0.000 interpreter.py:82(peep_hole_list_to_tuple)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        5    0.000    0.000    0.000    0.000 _base.py:3434(set_ybound)
        5    0.000    0.000    0.002    0.000 __init__.py:299(loads)
        9    0.000    0.000    0.001    0.000 config.py:499(reload_config)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ptp)
       15    0.000    0.000    0.000    0.000 typing.py:654(__init__)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        2    0.000    0.000    0.000    0.000 targetconfig.py:92(__init__)
       15    0.000    0.000    0.000    0.000 imputils.py:173(fix_returning_optional)
       28    0.000    0.000    0.000    0.000 {built-in method math.copysign}
        1    0.000    0.000    0.003    0.003 __init__.py:155(_check_versions)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:1(<module>)
     23/9    0.000    0.000    0.000    0.000 controlflow.py:638(_dfs_rec)
        8    0.000    0.000    0.000    0.000 six.py:91(__get__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4268(postParse)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       16    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        9    0.000    0.000    0.000    0.000 core.py:3123(view)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
        4    0.000    0.000    0.000    0.000 npyimpl.py:153(store_data)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        2    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
       14    0.000    0.000    0.002    0.000 cgutils.py:124(_make_refs)
       15    0.000    0.000    0.000    0.000 inline_closurecall.py:156(_inline_reduction)
       20    0.000    0.000    0.000    0.000 targetconfig.py:110(make_prop)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _page_trend_test.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _datasource.py:344(_findfile)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
        9    0.000    0.000    0.000    0.000 targetconfig.py:248(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:213(BboxBase)
       15    0.000    0.000    0.000    0.000 builder.py:218(position_before)
       11    0.000    0.000    0.000    0.000 byteflow.py:644(op_RETURN_VALUE)
       47    0.000    0.000    0.000    0.000 _docscrape.py:390(<genexpr>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
        6    0.000    0.000    0.013    0.002 __init__.py:35(load_module)
        1    0.000    0.000    0.000    0.000 ssa.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setdecl.py:34(SetAttribute)
        2    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 deprecation.py:493(_suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
       22    0.000    0.000    0.000    0.000 ir.py:806(__str__)
       16    0.000    0.000    0.000    0.000 ir_utils.py:354(replace_var_callback)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1092(ArrayAnalysis)
        1    0.000    0.000    0.000    0.000 _base.py:60(spmatrix)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:1928(shape)
        1    0.000    0.000    0.000    0.000 typedlist.py:194(List)
        8    0.000    0.000    0.000    0.000 cloudpickle.py:175(_is_importable)
      104    0.000    0.000    0.000    0.000 text.py:1216(get_usetex)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
      133    0.000    0.000    0.001    0.000 __init__.py:2515(_parse_extras)
       38    0.000    0.000    0.000    0.000 sigutils.py:4(is_signature)
       13    0.000    0.000    0.000    0.000 functions.py:681(__init__)
       70    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       68    0.000    0.000    0.000    0.000 pathlib.py:1078(_init)
        1    0.000    0.000    0.000    0.000 intrinsics.py:1(<module>)
      108    0.000    0.000    0.000    0.000 compiler_machinery.py:225(parse)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
      107    0.000    0.000    0.000    0.000 values.py:891(alignstack)
       32    0.000    0.000    0.000    0.000 axis.py:573(locator)
       10    0.000    0.000    0.000    0.000 compiler_lock.py:25(is_locked)
        4    0.000    0.000    0.001    0.000 transforms.py:885(update_from_data_xy)
        1    0.000    0.000    0.002    0.002 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tracing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:3679(format_xdata)
        1    0.000    0.000    0.001    0.001 afm.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(flipud)
        1    0.000    0.000    0.016    0.016 _root.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraydecl.py:244(ArrayAttribute)
       36    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
        1    0.000    0.000    0.006    0.006 _docscrape.py:1(<module>)
        6    0.000    0.000    0.000    0.000 npyfuncs.py:27(_check_arity_and_homogeneity)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:628(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:199(disconnect)
       19    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
        2    0.000    0.000    0.000    0.000 shutil.py:338(copystat)
       18    0.000    0.000    0.003    0.000 ir.py:1473(infer_constant)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
       80    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 itanium_mangler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mstats_extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:460(_Py_HashSecret_t)
        1    0.000    0.000    0.000    0.000 controlflow.py:82(CFGraph)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1204(setResultsName)
       13    0.000    0.000    0.000    0.000 models.py:335(__init__)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:483(_find_module_shim)
        1    0.000    0.000    0.000    0.000 input_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndarray.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _docscrape.py:477(_str_see_also)
       55    0.000    0.000    0.000    0.000 callconv.py:541(_get_return_argument)
       48    0.000    0.000    0.000    0.000 inline_closurecall.py:778(_make_debug_print)
        5    0.000    0.000    0.000    0.000 type_check.py:303(iscomplexobj)
        2    0.000    0.000    0.000    0.000 models.py:557(_from)
        9    0.000    0.000    0.000    0.000 interpreter.py:1186(op_CALL_FUNCTION)
        9    0.000    0.000    0.000    0.000 context.py:76(finditer)
      102    0.000    0.000    0.000    0.000 axis.py:582(formatter)
       16    0.000    0.000    0.000    0.000 byteflow.py:327(op_LOAD_GLOBAL)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4283(<genexpr>)
       20    0.000    0.000    0.000    0.000 lowering.py:425(post_block)
        4    0.000    0.000    0.000    0.000 core.py:5794(max)
        5    0.000    0.000    0.001    0.000 dataclasses.py:550(_frozen_get_del_attr)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        4    0.000    0.000    0.020    0.005 functions.py:534(get_call_type)
        1    0.000    0.000    0.004    0.004 _tnc.py:25(<module>)
       21    0.000    0.000    0.000    0.000 model.py:68(_get_items)
       19    0.000    0.000    0.000    0.000 targetconfig.py:160(__init__)
       11    0.000    0.000    0.000    0.000 ir.py:488(getattr)
       18    0.000    0.000    0.000    0.000 PngImagePlugin.py:137(_crc32)
        1    0.000    0.000    0.000    0.000 ccallback.py:1(<module>)
       66    0.000    0.000    0.000    0.000 enum.py:199(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        2    0.000    0.000    0.000    0.000 transforms.py:369(size)
       13    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:1977(find_distributions)
       23    0.000    0.000    0.000    0.000 rcsetup.py:347(validate_color_or_auto)
        1    0.000    0.000    0.224    0.224 config.py:1(<module>)
        1    0.000    0.000    0.033    0.033 __init__.py:568(_build_master)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
        8    0.000    0.000    0.000    0.000 _base.py:3466(get_ylim)
        1    0.000    0.000    0.000    0.000 contour.py:1144(_process_contour_level_args)
        1    0.000    0.000    0.006    0.006 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        2    0.000    0.000    0.000    0.000 appdirs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.002    0.002 api.py:1(<module>)
        6    0.000    0.000    0.000    0.000 linalg.py:199(_assert_stacked_square)
        2    0.000    0.000    0.002    0.001 axis.py:2029(_get_tick_boxes_siblings)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        2    0.000    0.000    0.000    0.000 pythonapi.py:263(unpack_tuple)
       16    0.000    0.000    0.000    0.000 interpreter.py:1029(op_STORE_FAST)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3730(round_)
        1    0.000    0.000    0.000    0.000 extending.py:2(<module>)
        9    0.000    0.000    0.005    0.001 typed_passes.py:461(run_pass)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _axis_nan_policy.py:7(<module>)
       12    0.000    0.000    0.000    0.000 imputils.py:450(force_error_model)
      9/6    0.000    0.000    0.001    0.000 pyparsing.py:3859(parseImpl)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 version.py:4(<module>)
      107    0.000    0.000    0.000    0.000 values.py:900(personality)
       53    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       10    0.000    0.000    0.001    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_void_type}
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
        1    0.000    0.000    0.000    0.000 byteflow.py:265(TraceRunner)
        1    0.000    0.000    0.003    0.003 py3k.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gzip.py:1(<module>)
       11    0.000    0.000    0.000    0.000 numerictypes.py:230(obj2sctype)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:63(_define_nrt_decref)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 imputils.py:1(<module>)
        2    0.000    0.000    0.002    0.001 boxing.py:395(box_array)
        9    0.000    0.000    0.000    0.000 packer.py:104(from_arguments)
        4    0.000    0.000    0.000    0.000 extending.py:39(decorate)
        9    0.000    0.000    0.000    0.000 bytecode.py:253(dump)
       75    0.000    0.000    0.000    0.000 ssa.py:345(<listcomp>)
       94    0.000    0.000    0.000    0.000 __init__.py:649(update)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5705(<genexpr>)
        5    0.000    0.000    0.000    0.000 doccer.py:133(_doc)
       14    0.000    0.000    0.000    0.000 weakref.py:350(__init__)
        4    0.000    0.000    0.000    0.000 function_base.py:1644(trim_zeros)
       36    0.000    0.000    0.000    0.000 dataclasses.py:597(_is_classvar)
       10    0.000    0.000    0.000    0.000 instructions.py:548(descr)
       10    0.000    0.000    0.000    0.000 ssa.py:436(_stmt_index)
       18    0.000    0.000    0.000    0.000 _data.py:131(_create_method)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        9    0.000    0.000    0.000    0.000 lowering.py:184(emit_environment_object)
       21    0.000    0.000    0.000    0.000 typeof.py:124(_typeof_int)
        9    0.000    0.000    0.000    0.000 packer.py:109(<listcomp>)
        1    0.000    0.000    0.001    0.001 backend_macosx.py:51(_set_device_scale)
       52    0.000    0.000    0.000    0.000 text.py:24(_wrap_text)
       27    0.000    0.000    0.000    0.000 models.py:34(__init__)
        6    0.000    0.000    0.011    0.002 <__array_function__ internals>:2(inv)
        1    0.000    0.000    0.000    0.000 shutil.py:1316(get_terminal_size)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
       18    0.000    0.000    0.001    0.000 funcdesc.py:12(default_mangler)
        3    0.000    0.000    0.000    0.000 hashing.py:492(inject)
        2    0.000    0.000    0.002    0.001 axis.py:2321(_get_tick_boxes_siblings)
       29    0.000    0.000    0.000    0.000 byteflow.py:1531(iterliveblocks)
        8    0.000    0.000    0.000    0.000 builtins.py:544(generic)
       10    0.000    0.000    0.000    0.000 cgutils.py:145(_get_ptr_by_name)
       90    0.000    0.000    0.000    0.000 ir.py:826(get_targets)
        2    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        7    0.000    0.000    0.000    0.000 compiler_lock.py:31(__call__)
       19    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
        3    0.000    0.000    0.000    0.000 patches.py:1885(<listcomp>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6230(refer_to_array_attribute)
        6    0.000    0.000    0.000    0.000 transforms.py:2210(__init__)
       65    0.000    0.000    0.000    0.000 byteflow.py:1389(get_varname)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:285(<genexpr>)
        1    0.000    0.000    0.000    0.000 gdb_hook.py:1(<module>)
        1    0.000    0.000    0.002    0.002 table.py:9(<module>)
        2    0.000    0.000    0.000    0.000 containers.py:290(__init__)
        2    0.000    0.000    0.025    0.012 lowering.py:296(create_cpython_wrapper)
       54    0.000    0.000    0.000    0.000 byteflow.py:60(__init__)
      143    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       18    0.000    0.000    0.002    0.000 rcsetup.py:437(validate_font_properties)
       14    0.000    0.000    0.000    0.000 models.py:650(set)
        3    0.000    0.000    0.000    0.000 figure.py:752(set_canvas)
        1    0.000    0.000    0.009    0.009 category.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contingency.py:1(<module>)
        8    0.000    0.000    0.000    0.000 values.py:484(literal_struct)
       13    0.000    0.000    0.000    0.000 dispatcher.py:46(__init__)
       10    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.generic' objects}
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        1    0.000    0.000    0.000    0.000 _doccer.py:1(<module>)
        1    0.000    0.000    0.117    0.117 backend_agg.py:400(draw)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.006    0.006 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:696(polyval)
        5    0.000    0.000    0.000    0.000 pythonapi.py:324(err_set_none)
       35    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
       10    0.000    0.000    0.000    0.000 cgutils.py:472(increment_index)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:2346(normalize_path)
        4    0.000    0.000    0.000    0.000 array_exprs.py:347(<listcomp>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
       12    0.000    0.000    0.000    0.000 cpu.py:99(target_data)
       11    0.000    0.000    0.000    0.000 base.py:672(get_return_value)
       64    0.000    0.000    0.000    0.000 ticker.py:214(set_axis)
        7    0.000    0.000    0.000    0.000 transforms.py:946(intervaly)
       19    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       41    0.000    0.000    0.000    0.000 models.py:45(get_data_type)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:78(resize)
        1    0.000    0.000    0.000    0.000 patches.py:2812(ArrowStyle)
        8    0.000    0.000    0.000    0.000 backend_bases.py:1222(__init__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1339(_update_enter_leave)
       18    0.000    0.000    0.001    0.000 base.py:292(mangler)
       14    0.000    0.000    0.000    0.000 cgutils.py:308(__setattr__)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3220(around)
      7/4    0.000    0.000    0.000    0.000 pyparsing.py:3939(parseImpl)
       12    0.000    0.000    0.000    0.000 context.py:639(unify_types)
       17    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
        1    0.000    0.000    0.000    0.000 _entropy.py:2(<module>)
        4    0.000    0.000    0.002    0.001 pyparsing.py:1608(parseString)
       93    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        3    0.000    0.000    0.000    0.000 pyparsing.py:433(__delitem__)
       13    0.000    0.000    0.001    0.000 dataclasses.py:575(_cmp_fn)
        4    0.000    0.000    0.000    0.000 _base.py:916(_set_position)
        7    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       19    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2982(__new__)
        1    0.000    0.000    0.001    0.001 requirements.py:91(__init__)
     10/8    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
        6    0.000    0.000    0.000    0.000 templates.py:88(__eq__)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.006    0.006 _interpolative_backend.py:30(<module>)
        2    0.000    0.000    0.001    0.000 callwrapper.py:195(get_env)
        9    0.000    0.000    0.000    0.000 ir.py:55(from_function_id)
       32    0.000    0.000    0.000    0.000 builtins.py:437(generic)
       18    0.000    0.000    0.000    0.000 builtins.py:351(constant_dummy)
       18    0.000    0.000    0.000    0.000 builder.py:30(wrap)
        1    0.000    0.000    0.000    0.000 _bsr.py:22(bsr_matrix)
       15    0.000    0.000    0.000    0.000 cgutils.py:455(is_not_null)
       71    0.000    0.000    0.000    0.000 enum.py:468(<lambda>)
        9    0.000    0.000    0.000    0.000 figure.py:415(get_axes)
        1    0.000    0.000    0.013    0.013 _csr.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:895(__iter__)
       28    0.000    0.000    0.000    0.000 models.py:456(get_argument_type)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(around)
        1    0.000    0.000    0.008    0.008 _lil.py:1(<module>)
      101    0.000    0.000    0.000    0.000 markers.py:274(get_marker)
        1    0.000    0.000    0.000    0.000 npydecl.py:437(register_number_classes)
       32    0.000    0.000    0.000    0.000 typeinfer.py:212(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
        9    0.000    0.000    0.000    0.000 controlflow.py:303(topo_sort)
        9    0.000    0.000    0.001    0.000 dispatcher.py:724(typeof_pyval)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
       11    0.000    0.000    0.000    0.000 byteflow.py:342(op_LOAD_ATTR)
       25    0.000    0.000    0.000    0.000 lex.py:1090(set_regex)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:1(<module>)
     18/9    0.000    0.000    0.000    0.000 ssa.py:424(_find_def_from_bottom)
        1    0.000    0.000    0.000    0.000 __init__.py:164(<listcomp>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       14    0.000    0.000    0.000    0.000 models.py:544(get_argument_type)
     10/2    0.000    0.000    0.000    0.000 ast.py:79(_convert)
        9    0.000    0.000    0.000    0.000 consts.py:18(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        2    0.000    0.000    0.000    0.000 containers.py:300(__new__)
        3    0.000    0.000    0.014    0.005 lowering.py:309(create_cfunc_wrapper)
       83    0.000    0.000    0.000    0.000 _collections_abc.py:405(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 backend_agg.py:71(RendererAgg)
       33    0.000    0.000    0.000    0.000 lines.py:947(get_markerfacecolor)
        1    0.000    0.000    0.000    0.000 controlflow.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _docscrape.py:50(read)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
       16    0.000    0.000    0.000    0.000 scale.py:98(__init__)
       36    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
       36    0.000    0.000    0.000    0.000 untyped_passes.py:181(get_analysis_usage)
       24    0.000    0.000    0.000    0.000 types.py:489(packed)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4034(<genexpr>)
